acexy  | 2025-10-13T10:05:16.002734100Z 2025/10/13 10:05:16 INFO Orchestrator integration enabled url=http://orchestrator:8000 max_streams_per_engine=2\
acexy  | 2025-10-13T10:10:24.082242755Z 2025/10/13 10:10:24 ERROR Failed to start stream stream="\{id: afbf1ef8812e7b0a0977fa3a0a2d3a6d3cbd6c6f\}" error="Get \\"http://gluetun:19008/ace/r/3589af3850070017995aeb76ddd125381b4dbc7d/9635756fb35011cee87e21a66384b291\\": net/http: timeout awaiting response headers"\
acexy  | 2025-10-13T10:10:24.085138707Z 2025/10/13 10:10:24 ERROR Failed to start stream stream="\{id: 3230cdca852a10325222e3c546e499e31d547a90\}" error="stream \\"\{id: 3230cdca852a10325222e3c546e499e31d547a90\}\\" not found"\
acexy  | 2025-10-13T10:10:24.085164255Z 2025/10/13 10:10:24 ERROR Failed to start stream stream="\{id: fc5089d8e1519872fdf951779ccbca913acc9bce\}" error="stream \\"\{id: fc5089d8e1519872fdf951779ccbca913acc9bce\}\\" not found"\
acexy  | 2025-10-13T10:10:34.087753216Z 2025/10/13 10:10:34 ERROR Failed to forward stream error="Get \\"http://gluetun:19006/ace/r/603aff9cb59ce9d8acf2611b1d7d454c3ede30b5/02bb14f77bfe95202e2c00f9bd119154\\": net/http: timeout awaiting response headers"\
acexy  | 2025-10-13T10:10:34.088125468Z 2025/10/13 10:10:34 ERROR Failed to start stream stream="\{id: b6ffbbc72a5b6b579faf79ebac229af7a25b933b\}" error="Get \\"http://gluetun:19006/ace/r/603aff9cb59ce9d8acf2611b1d7d454c3ede30b5/02bb14f77bfe95202e2c00f9bd119154\\": net/http: timeout awaiting response headers"\
acexy  | 2025-10-13T10:10:44.091254308Z 2025/10/13 10:10:44 ERROR Failed to forward stream error="Get \\"http://gluetun:19004/ace/r/12bea597fc5075a07becfd34ba11dcad4f31a2c4/b779e1adc28ba23b0e47fdd6db879e66\\": net/http: timeout awaiting response headers"\
acexy  | 2025-10-13T10:10:44.093667745Z 2025/10/13 10:10:44 INFO Client stopped stream="\{id: 571ce113b9d600a145766443d7417eccab2e1846\}" clients=0\
acexy  | 2025-10-13T10:10:44.093686620Z 2025/10/13 10:10:44 ERROR Failed to start stream stream="\{id: 8b5f9d967384afab226dd759e6e9dfaee9993869\}" error="Get \\"http://gluetun:19004/ace/r/12bea597fc5075a07becfd34ba11dcad4f31a2c4/b779e1adc28ba23b0e47fdd6db879e66\\": net/http: timeout awaiting response headers"\
acexy  | 2025-10-13T10:10:44.095550475Z 2025/10/13 10:10:44 INFO Stream done stream="\{id: 571ce113b9d600a145766443d7417eccab2e1846\}"\
acexy  | 2025-10-13T10:10:44.095568959Z 2025/10/13 10:10:44 INFO Client stopped stream="\{id: 5620c0ce3dcbf14a6375cb2c2d681207f45eb97d\}" clients=1\
acexy  | 2025-10-13T10:10:44.095574047Z 2025/10/13 10:10:44 INFO Client stopped stream="\{id: efc60cfe5e3a349baa02bcc49f6647c21a9c3c5b\}" clients=0\
acexy  | 2025-10-13T10:10:44.096574104Z 2025/10/13 10:10:44 INFO Stream done stream="\{id: efc60cfe5e3a349baa02bcc49f6647c21a9c3c5b\}"\
acexy  | 2025-10-13T10:10:44.096596568Z 2025/10/13 10:10:44 INFO Client stopped stream="\{id: d63d8a57cf471394bfa9f619bbd68b01ae27a801\}" clients=1\
acexy  | 2025-10-13T10:10:44.096603495Z 2025/10/13 10:10:44 INFO Client stopped stream="\{id: 8c67cdb5ba81976662c3a67984a9545d9cfb0f70\}" clients=0\
acexy  | 2025-10-13T10:10:44.140930427Z 2025/10/13 10:10:44 INFO Stream done stream="\{id: 8c67cdb5ba81976662c3a67984a9545d9cfb0f70\}"\
acexy  | 2025-10-13T10:10:44.140948697Z 2025/10/13 10:10:44 INFO Client stopped stream="\{id: aa31953b8af44b461102852d5b1247eea95b8050\}" clients=1\
acexy  | 2025-10-13T10:10:44.140953588Z 2025/10/13 10:10:44 INFO Client stopped stream="\{id: b40e1de2dcbd7c665f54877b14c830ed67b32a96\}" clients=0\
acexy  | 2025-10-13T10:10:44.184487070Z 2025/10/13 10:10:44 INFO Stream done stream="\{id: b40e1de2dcbd7c665f54877b14c830ed67b32a96\}"\
acexy  | 2025-10-13T10:10:44.184511925Z 2025/10/13 10:10:44 INFO Client stopped stream="\{id: 5620c0ce3dcbf14a6375cb2c2d681207f45eb97d\}" clients=0\
acexy  | 2025-10-13T10:10:44.232526143Z 2025/10/13 10:10:44 INFO Stream done stream="\{id: 5620c0ce3dcbf14a6375cb2c2d681207f45eb97d\}"\
acexy  | 2025-10-13T10:10:44.232540850Z 2025/10/13 10:10:44 INFO Client stopped stream="\{id: aa31953b8af44b461102852d5b1247eea95b8050\}" clients=0\
acexy  | 2025-10-13T10:10:44.233722957Z 2025/10/13 10:10:44 INFO Stream done stream="\{id: aa31953b8af44b461102852d5b1247eea95b8050\}"\
acexy  | 2025-10-13T10:10:44.233749921Z 2025/10/13 10:10:44 INFO Client stopped stream="\{id: d63d8a57cf471394bfa9f619bbd68b01ae27a801\}" clients=0\
acexy  | 2025-10-13T10:10:44.276828589Z 2025/10/13 10:10:44 INFO Stream done stream="\{id: d63d8a57cf471394bfa9f619bbd68b01ae27a801\}"\
}
